   1               		.file	"hd44780.c"
   2               	__SREG__ = 0x3f
 136:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h ****    algorithm will be chosen if the code is compiled in a <em>freestanding
 137:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h ****    environment</em> (GCC option \c -ffreestanding), as the math functions
 138:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h ****    required for rounding are not available to the compiler then.
 139:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 
 140:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h ****  */
 141:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** void
 142:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** _delay_ms(double __ms)
 143:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** {
 144:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 	uint16_t __ticks;
 145:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 	double __tmp ; 
 146:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** #if __HAS_DELAY_CYCLES && defined(__OPTIMIZE__) && \
 147:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h ****   !defined(__DELAY_BACKWARD_COMPATIBLE__) &&	   \
 148:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h ****   __STDC_HOSTED__
 149:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 	uint32_t __ticks_dc;
 150:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 	extern void __builtin_avr_delay_cycles(unsigned long);
 151:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 	__tmp = ((F_CPU) / 1e3) * __ms;
 152:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 
 153:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 	#if defined(__DELAY_ROUND_DOWN__)
 154:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 		__ticks_dc = (uint32_t)fabs(__tmp);
 155:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 
 156:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 	#elif defined(__DELAY_ROUND_CLOSEST__)
 157:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 		__ticks_dc = (uint32_t)(fabs(__tmp)+0.5);
 158:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 
 159:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 	#else
 160:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 		//round up by default
 161:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 		__ticks_dc = (uint32_t)(ceil(fabs(__tmp)));
 162:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 	#endif
 163:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 
 164:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 	__builtin_avr_delay_cycles(__ticks_dc);
 165:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 
 166:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** #else
 167:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 	__tmp = ((F_CPU) / 4e3) * __ms;
 168:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 	if (__tmp < 1.0)
 169:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 		__ticks = 1;
 170:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 	else if (__tmp > 65535)
 171:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 	{
 172:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 		//	__ticks = requested delay in 1/10 ms
 173:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 		__ticks = (uint16_t) (__ms * 10.0);
 174:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 		while(__ticks)
 175:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 		{
 176:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 			// wait 1/10 ms
 177:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 			_delay_loop_2(((F_CPU) / 4e3) / 10);
 178:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 			__ticks --;
 179:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 		}
 180:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 		return;
 181:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 	}
 182:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 	else
 183:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 		__ticks = (uint16_t)__tmp;
 184:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 	_delay_loop_2(__ticks);
 185:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** #endif
 186:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** }
 187:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 
 188:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** /**
 189:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h ****    \ingroup util_delay
 190:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 
 191:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h ****    Perform a delay of \c __us microseconds, using _delay_loop_1().
 192:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 
 193:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h ****    The macro F_CPU is supposed to be defined to a
 194:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h ****    constant defining the CPU clock frequency (in Hertz).
 195:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 
 196:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h ****    The maximal possible delay is 768 us / F_CPU in MHz.
 197:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 
 198:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h ****    If the user requests a delay greater than the maximal possible one,
 199:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h ****    _delay_us() will automatically call _delay_ms() instead.  The user
 200:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h ****    will not be informed about this case.
 201:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 
 202:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h ****    If the avr-gcc toolchain has __builtin_avr_delay_cycles(unsigned long)
 203:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h ****    support, maximal possible delay is 4294967.295 us/ F_CPU in MHz. For
 204:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h ****    values greater than the maximal possible delay, overflow results in
 205:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h ****    no delay i.e., 0us.
 206:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h ****   
 207:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h ****    Conversion of __us into clock cycles may not always result in integer.
 208:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h ****    By default, the clock cycles rounded up to next integer. This ensures that
 209:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h ****    the user gets atleast __us microseconds of delay.
 210:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 
 211:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h ****    Alternatively, user can define __DELAY_ROUND_DOWN__ and __DELAY_ROUND_CLOSEST__
 212:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h ****    to round down and round to closest integer.
 213:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h ****  
 214:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h ****    Note: The new implementation of _delay_us(double __us) with 
 215:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h ****     __builtin_avr_delay_cycles(unsigned long) support is not backward compatible.
 216:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h ****    User can define __DELAY_BACKWARD_COMPATIBLE__ to get a backward compatible delay.
 217:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h ****    Also, the backward compatible
 218:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h ****    algorithm will be chosen if the code is compiled in a <em>freestanding
 219:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h ****    environment</em> (GCC option \c -ffreestanding), as the math functions
 220:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h ****    required for rounding are not available to the compiler then.
 221:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 
 222:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h ****  */
 223:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** void
 224:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** _delay_us(double __us)
 225:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** {
 226:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 	uint8_t __ticks;
 227:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 	double __tmp ; 
 228:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** #if __HAS_DELAY_CYCLES && defined(__OPTIMIZE__) && \
 229:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h ****   !defined(__DELAY_BACKWARD_COMPATIBLE__) &&	   \
 230:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h ****   __STDC_HOSTED__
 231:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 	uint32_t __ticks_dc;
 232:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 	extern void __builtin_avr_delay_cycles(unsigned long);
 233:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 	__tmp = ((F_CPU) / 1e6) * __us;
 234:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 
 235:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 	#if defined(__DELAY_ROUND_DOWN__)
 236:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 		__ticks_dc = (uint32_t)fabs(__tmp);
 237:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 
 238:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 	#elif defined(__DELAY_ROUND_CLOSEST__)
 239:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 		__ticks_dc = (uint32_t)(fabs(__tmp)+0.5);
 240:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 
 241:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 	#else
 242:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 		//round up by default
 243:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 		__ticks_dc = (uint32_t)(ceil(fabs(__tmp)));
 244:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 	#endif
 245:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 
 246:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 	__builtin_avr_delay_cycles(__ticks_dc);
 108               		.loc 2 246 0
 109 0044 87EC      		 ldi r24,lo8(199)
 110 0046 90E0      	    ldi r25,hi8(199)
 111 0048 0197      	    1:sbiw r24,1
 112 004a 01F4      	    brne 1b
 113 004c 00C0      		rjmp .
 114 004e 0000      		nop
 115               	/* epilogue start */
 116               	.LBE19:
 117               	.LBE18:
  54:hd44780.c     **** _delay_us(50);
  55:hd44780.c     **** }
 118               		.loc 1 55 0
 119 0050 CF91      		pop r28
 120               	.LVL4:
 121 0052 0895      		ret
 122               		.cfi_endproc
 123               	.LFE7:
 125               	.global	LCD_WriteCommand
 127               	LCD_WriteCommand:
 128               	.LFB8:
  56:hd44780.c     **** //-------------------------------------------------------------------------------------------------
  57:hd44780.c     **** //
  58:hd44780.c     **** // Funkcja zapisu rozkazu do wyœwietlacza
  59:hd44780.c     **** //
  60:hd44780.c     **** //-------------------------------------------------------------------------------------------------
  61:hd44780.c     **** void LCD_WriteCommand(unsigned char commandToWrite)
  62:hd44780.c     **** {
 129               		.loc 1 62 0
 130               		.cfi_startproc
 131               	.LVL5:
 132               	/* prologue: function */
 133               	/* frame size = 0 */
 134               	/* stack size = 0 */
 135               	.L__stack_usage = 0
  63:hd44780.c     **** LCD_RS_PORT &= ~LCD_RS;
 136               		.loc 1 63 0
 137 0054 2E98      		cbi 37-32,6
  64:hd44780.c     **** _LCD_Write(commandToWrite);
 138               		.loc 1 64 0
 139 0056 0E94 0000 		call _LCD_Write
 140               	.LVL6:
 141               	/* epilogue start */
  65:hd44780.c     **** }
 142               		.loc 1 65 0
 143 005a 0895      		ret
 144               		.cfi_endproc
 145               	.LFE8:
 147               	.global	LCD_WriteData
 149               	LCD_WriteData:
 150               	.LFB9:
  66:hd44780.c     **** //-------------------------------------------------------------------------------------------------
  67:hd44780.c     **** //
  68:hd44780.c     **** // Funkcja zapisu danych do pamiêci wyœwietlacza
  69:hd44780.c     **** //
  70:hd44780.c     **** //-------------------------------------------------------------------------------------------------
  71:hd44780.c     **** void LCD_WriteData(unsigned char dataToWrite)
  72:hd44780.c     **** {
 151               		.loc 1 72 0
 152               		.cfi_startproc
 153               	.LVL7:
 154               	/* prologue: function */
 155               	/* frame size = 0 */
 156               	/* stack size = 0 */
 157               	.L__stack_usage = 0
  73:hd44780.c     **** LCD_RS_PORT |= LCD_RS;
 158               		.loc 1 73 0
 159 005c 2E9A      		sbi 37-32,6
  74:hd44780.c     **** _LCD_Write(dataToWrite);
 160               		.loc 1 74 0
 161 005e 0E94 0000 		call _LCD_Write
 162               	.LVL8:
 163               	/* epilogue start */
  75:hd44780.c     **** }
 164               		.loc 1 75 0
 165 0062 0895      		ret
 166               		.cfi_endproc
 167               	.LFE9:
 169               	.global	LCD_WriteText
 171               	LCD_WriteText:
 172               	.LFB10:
  76:hd44780.c     **** //-------------------------------------------------------------------------------------------------
  77:hd44780.c     **** //
  78:hd44780.c     **** // Funkcja wyœwietlenia napisu na wyswietlaczu.
  79:hd44780.c     **** //
  80:hd44780.c     **** //-------------------------------------------------------------------------------------------------
  81:hd44780.c     **** void LCD_WriteText(char * text)
  82:hd44780.c     **** {
 173               		.loc 1 82 0
 174               		.cfi_startproc
 175               	.LVL9:
 176 0064 CF93      		push r28
 177               	.LCFI1:
 178               		.cfi_def_cfa_offset 4
 179               		.cfi_offset 28, -3
 180 0066 DF93      		push r29
 181               	.LCFI2:
 182               		.cfi_def_cfa_offset 5
 183               		.cfi_offset 29, -4
 184               	/* prologue: function */
 185               	/* frame size = 0 */
 186               	/* stack size = 2 */
 187               	.L__stack_usage = 2
 188               		.loc 1 82 0
 189 0068 EC01      		movw r28,r24
  83:hd44780.c     **** while(*text)
 190               		.loc 1 83 0
 191 006a 00C0      		rjmp .L14
 192               	.LVL10:
 193               	.L15:
  84:hd44780.c     ****   LCD_WriteData(*text++);
 194               		.loc 1 84 0
 195 006c 0E94 0000 		call LCD_WriteData
 196               	.L14:
  83:hd44780.c     **** while(*text)
 197               		.loc 1 83 0 discriminator 1
 198 0070 8991      		ld r24,Y+
 199 0072 8823      		tst r24
 200 0074 01F4      		brne .L15
 201               	/* epilogue start */
  85:hd44780.c     **** }
 202               		.loc 1 85 0
 203 0076 DF91      		pop r29
 204 0078 CF91      		pop r28
 205 007a 0895      		ret
 206               		.cfi_endproc
 207               	.LFE10:
 209               	.global	LCD_GoTo
 211               	LCD_GoTo:
 212               	.LFB11:
  86:hd44780.c     **** //-------------------------------------------------------------------------------------------------
  87:hd44780.c     **** //
  88:hd44780.c     **** // Funkcja ustawienia wspó³rzêdnych ekranowych
  89:hd44780.c     **** //
  90:hd44780.c     **** //-------------------------------------------------------------------------------------------------
  91:hd44780.c     **** void LCD_GoTo(unsigned char x, unsigned char y)
  92:hd44780.c     **** {
 213               		.loc 1 92 0
 214               		.cfi_startproc
 215               	.LVL11:
 216               	/* prologue: function */
 217               	/* frame size = 0 */
 218               	/* stack size = 0 */
 219               	.L__stack_usage = 0
  93:hd44780.c     **** LCD_WriteCommand(HD44780_DDRAM_SET | (x + (0x40 * y)));
 220               		.loc 1 93 0
 221 007c 6295      		swap r22
 222               	.LVL12:
 223 007e 660F      		lsl r22
 224 0080 660F      		lsl r22
 225 0082 607C      		andi r22,lo8(-64)
 226 0084 680F      		add r22,r24
 227 0086 862F      		mov r24,r22
 228               	.LVL13:
 229 0088 8068      		ori r24,lo8(-128)
 230 008a 0E94 0000 		call LCD_WriteCommand
 231               	/* epilogue start */
  94:hd44780.c     **** }
 232               		.loc 1 94 0
 233 008e 0895      		ret
 234               		.cfi_endproc
 235               	.LFE11:
 237               	.global	LCD_Clear
 239               	LCD_Clear:
 240               	.LFB12:
  95:hd44780.c     **** //-------------------------------------------------------------------------------------------------
  96:hd44780.c     **** //
  97:hd44780.c     **** // Funkcja czyszczenia ekranu wyœwietlacza.
  98:hd44780.c     **** //
  99:hd44780.c     **** //-------------------------------------------------------------------------------------------------
 100:hd44780.c     **** void LCD_Clear(void)
 101:hd44780.c     **** {
 241               		.loc 1 101 0
 242               		.cfi_startproc
 243               	/* prologue: function */
 244               	/* frame size = 0 */
 245               	/* stack size = 0 */
 246               	.L__stack_usage = 0
 102:hd44780.c     **** LCD_WriteCommand(HD44780_CLEAR);
 247               		.loc 1 102 0
 248 0090 81E0      		ldi r24,lo8(1)
 249 0092 0E94 0000 		call LCD_WriteCommand
 250               	.LVL14:
 251               	.LBB20:
 252               	.LBB21:
 164:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 	__builtin_avr_delay_cycles(__ticks_dc);
 253               		.loc 2 164 0
 254 0096 8FE3      		 ldi r24,lo8(7999)
 255 0098 9FE1      	    ldi r25,hi8(7999)
 256 009a 0197      	    1:sbiw r24,1
 257 009c 01F4      	    brne 1b
 258 009e 00C0      		rjmp .
 259 00a0 0000      		nop
 260               	/* epilogue start */
 261               	.LBE21:
 262               	.LBE20:
 103:hd44780.c     **** _delay_ms(2);
 104:hd44780.c     **** }
 263               		.loc 1 104 0
 264 00a2 0895      		ret
 265               		.cfi_endproc
 266               	.LFE12:
 268               	.global	LCD_Home
 270               	LCD_Home:
 271               	.LFB13:
 105:hd44780.c     **** //-------------------------------------------------------------------------------------------------
 106:hd44780.c     **** //
 107:hd44780.c     **** // Funkcja przywrócenia pocz¹tkowych wspó³rzêdnych wyœwietlacza.
 108:hd44780.c     **** //
 109:hd44780.c     **** //-------------------------------------------------------------------------------------------------
 110:hd44780.c     **** void LCD_Home(void)
 111:hd44780.c     **** {
 272               		.loc 1 111 0
 273               		.cfi_startproc
 274               	/* prologue: function */
 275               	/* frame size = 0 */
 276               	/* stack size = 0 */
 277               	.L__stack_usage = 0
 112:hd44780.c     **** LCD_WriteCommand(HD44780_HOME);
 278               		.loc 1 112 0
 279 00a4 82E0      		ldi r24,lo8(2)
 280 00a6 0E94 0000 		call LCD_WriteCommand
 281               	.LVL15:
 282               	.LBB22:
 283               	.LBB23:
 164:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 	__builtin_avr_delay_cycles(__ticks_dc);
 284               		.loc 2 164 0
 285 00aa 8FE3      		 ldi r24,lo8(7999)
 286 00ac 9FE1      	    ldi r25,hi8(7999)
 287 00ae 0197      	    1:sbiw r24,1
 288 00b0 01F4      	    brne 1b
 289 00b2 00C0      		rjmp .
 290 00b4 0000      		nop
 291               	/* epilogue start */
 292               	.LBE23:
 293               	.LBE22:
 113:hd44780.c     **** _delay_ms(2);
 114:hd44780.c     **** }
 294               		.loc 1 114 0
 295 00b6 0895      		ret
 296               		.cfi_endproc
 297               	.LFE13:
 299               	.global	LCD_Initalize
 301               	LCD_Initalize:
 302               	.LFB14:
 115:hd44780.c     **** //-------------------------------------------------------------------------------------------------
 116:hd44780.c     **** //
 117:hd44780.c     **** // Procedura inicjalizacji kontrolera HD44780.
 118:hd44780.c     **** //
 119:hd44780.c     **** //-------------------------------------------------------------------------------------------------
 120:hd44780.c     **** void LCD_Initalize(void)
 121:hd44780.c     **** {
 303               		.loc 1 121 0
 304               		.cfi_startproc
 305 00b8 CF93      		push r28
 306               	.LCFI3:
 307               		.cfi_def_cfa_offset 4
 308               		.cfi_offset 28, -3
 309               	/* prologue: function */
 310               	/* frame size = 0 */
 311               	/* stack size = 1 */
 312               	.L__stack_usage = 1
 122:hd44780.c     **** unsigned char i;
 123:hd44780.c     **** LCD_DB4_DIR |= LCD_DB4; // Konfiguracja kierunku pracy wyprowadzeñ
 313               		.loc 1 123 0
 314 00ba 6B9A      		sbi 45-32,3
 124:hd44780.c     **** LCD_DB5_DIR |= LCD_DB5; //
 315               		.loc 1 124 0
 316 00bc 9D9A      		sbi 51-32,5
 125:hd44780.c     **** LCD_DB6_DIR |= LCD_DB6; //
 317               		.loc 1 125 0
 318 00be 6D9A      		sbi 45-32,5
 126:hd44780.c     **** LCD_DB7_DIR |= LCD_DB7; //
 319               		.loc 1 126 0
 320 00c0 6C9A      		sbi 45-32,4
 127:hd44780.c     **** LCD_E_DIR 	|= LCD_E;   //
 321               		.loc 1 127 0
 322 00c2 259A      		sbi 36-32,5
 128:hd44780.c     **** LCD_RS_DIR 	|= LCD_RS;  //
 323               		.loc 1 128 0
 324 00c4 269A      		sbi 36-32,6
 325               	.LVL16:
 326               	.LBB24:
 327               	.LBB25:
 164:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 	__builtin_avr_delay_cycles(__ticks_dc);
 328               		.loc 2 164 0
 329 00c6 8FE5      		 ldi r24,lo8(-5537)
