   1               		.file	"blink.cpp"
   2               	__SREG__ = 0x3f
 159 009a 61E0      		ldi r22,lo8(1)
 160               	.LVL2:
 161 009c 00C0      		rjmp .L4
 162               	.LVL3:
 163               	.L38:
 164               	.LM12:
 165 009e C801      		movw r24,r16
 166 00a0 B701      		movw r22,r14
 167 00a2 20E0      		ldi r18,lo8(0x437f0000)
 168 00a4 30E0      		ldi r19,hi8(0x437f0000)
 169 00a6 4FE7      		ldi r20,hlo8(0x437f0000)
 170 00a8 53E4      		ldi r21,hhi8(0x437f0000)
 171 00aa 0E94 0000 		call __gtsf2
 172 00ae 1816      		cp __zero_reg__,r24
 173 00b0 04F0      		brlt .+2
 174 00b2 00C0      		rjmp .L39
 175               	.LM13:
 176 00b4 C601      		movw r24,r12
 177 00b6 B501      		movw r22,r10
 178 00b8 20E0      		ldi r18,lo8(0x447a0000)
 179 00ba 30E0      		ldi r19,hi8(0x447a0000)
 180 00bc 4AE7      		ldi r20,hlo8(0x447a0000)
 181 00be 54E4      		ldi r21,hhi8(0x447a0000)
 182 00c0 0E94 0000 		call __divsf3
 183 00c4 5B01      		movw r10,r22
 184 00c6 6C01      		movw r12,r24
 185               	.LBB171:
 186               	.LBB170:
 187               	.LBB169:
 188               	.LM14:
 189 00c8 20E0      		ldi r18,lo8(0x44fa0000)
 190 00ca 30E0      		ldi r19,hi8(0x44fa0000)
 191 00cc 4AEF      		ldi r20,hlo8(0x44fa0000)
 192 00ce 54E4      		ldi r21,hhi8(0x44fa0000)
 193 00d0 0E94 0000 		call __mulsf3
 194 00d4 7B01      		movw r14,r22
 195 00d6 8C01      		movw r16,r24
 196               	.LM15:
 197 00d8 20E0      		ldi r18,lo8(0x3f800000)
 198 00da 30E0      		ldi r19,hi8(0x3f800000)
 199 00dc 40E8      		ldi r20,hlo8(0x3f800000)
 200 00de 5FE3      		ldi r21,hhi8(0x3f800000)
 201 00e0 0E94 0000 		call __ltsf2
 202 00e4 8823      		tst r24
 203 00e6 04F4      		brge .L40
 204 00e8 61E0      		ldi r22,lo8(1)
 205 00ea 70E0      		ldi r23,hi8(1)
 206               	.LVL4:
 207 00ec 00C0      		rjmp .L9
 208               	.LVL5:
 209               	.L40:
 210               	.LM16:
 211 00ee C801      		movw r24,r16
 212 00f0 B701      		movw r22,r14
 213 00f2 20E0      		ldi r18,lo8(0x477fff00)
 214 00f4 3FEF      		ldi r19,hi8(0x477fff00)
 215 00f6 4FE7      		ldi r20,hlo8(0x477fff00)
 216 00f8 57E4      		ldi r21,hhi8(0x477fff00)
 217 00fa 0E94 0000 		call __gtsf2
 218 00fe 1816      		cp __zero_reg__,r24
 219 0100 04F4      		brge .L41
 220               	.LM17:
 221 0102 C601      		movw r24,r12
 222 0104 B501      		movw r22,r10
 223 0106 20E0      		ldi r18,lo8(0x41200000)
 224 0108 30E0      		ldi r19,hi8(0x41200000)
 225 010a 40E2      		ldi r20,hlo8(0x41200000)
 226 010c 51E4      		ldi r21,hhi8(0x41200000)
 227 010e 0E94 0000 		call __mulsf3
 228 0112 0E94 0000 		call __fixunssfsi
 229 0116 00C0      		rjmp .L12
 230               	.LVL6:
 231               	.L13:
 232               	.LBB166:
 233               	.LBB165:
 234               	.LM18:
 235 0118 C101      		movw r24,r2
 236               	/* #APP */
 237               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 238 011a 0197      		1: sbiw r24,1
 239 011c 01F4      		brne 1b
 240               	 ;  0 "" 2
 241               	/* #NOAPP */
 242               	.LBE165:
 243               	.LBE166:
 244               	.LM19:
 245 011e 6150      		subi r22,lo8(-(-1))
 246 0120 7040      		sbci r23,hi8(-(-1))
 247               	.L12:
 248               	.LM20:
 249 0122 6115      		cp r22,__zero_reg__
 250 0124 7105      		cpc r23,__zero_reg__
 251 0126 01F4      		brne .L13
 252 0128 00C0      		rjmp .L14
 253               	.LVL7:
 254               	.L41:
 255               	.LM21:
 256 012a C801      		movw r24,r16
 257 012c B701      		movw r22,r14
 258 012e 0E94 0000 		call __fixunssfsi
 259               	.LVL8:
 260               	.L9:
 261               	.LBB167:
 262               	.LBB168:
 263               	.LM22:
 264 0132 CB01      		movw r24,r22
 265               	.LVL9:
 266               	/* #APP */
 267               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 268 0134 0197      		1: sbiw r24,1
 269 0136 01F4      		brne 1b
 270               	 ;  0 "" 2
 271               	/* #NOAPP */
 272 0138 00C0      		rjmp .L14
 273               	.LVL10:
 274               	.L39:
 275               	.LBE168:
 276               	.LBE167:
 277               	.LBE169:
 278               	.LBE170:
 279               	.LBE171:
 280               	.LM23:
 281 013a C801      		movw r24,r16
 282 013c B701      		movw r22,r14
 283 013e 0E94 0000 		call __fixunssfsi
 284               	.LVL11:
 285               	.L4:
 286               	.LBB172:
 287               	.LBB173:
 288               	.LM24:
 289               	/* #APP */
 290               	 ;  88 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 291 0142 6A95      		1: dec r22
 292 0144 01F4      		brne 1b
 293               	 ;  0 "" 2
 294               	.LVL12:
 295               	/* #NOAPP */
 296               	.L14:
 297               	.LBE173:
 298               	.LBE172:
 299               	.LBE174:
 300               	.LBE175:
 301               	.LBE180:
 302               	.LBB181:
 303               	.LBB182:
 304               	.LBB183:
 305               	.LBB184:
 306               	.LM25:
 307 0146 2898      		cbi 37-32,0
 308               	.LBE184:
 309               	.LBE183:
 310               	.LBE182:
 311               	.LBE181:
 312               	.LM26:
 313 0148 BE01      		movw r22,r28
 314 014a 8827      		clr r24
 315 014c 77FD      		sbrc r23,7
 316 014e 8095      		com r24
 317 0150 982F      		mov r25,r24
 318               	.LVL13:
 319 0152 0E94 0000 		call __floatsisf
 320               	.LVL14:
 321 0156 5B01      		movw r10,r22
 322 0158 6C01      		movw r12,r24
 323               	.LBB185:
 324               	.LBB186:
 325               	.LBB187:
 326               	.LM27:
 327 015a 2BEA      		ldi r18,lo8(0x402aaaab)
 328 015c 3AEA      		ldi r19,hi8(0x402aaaab)
 329 015e 4AE2      		ldi r20,hlo8(0x402aaaab)
 330 0160 50E4      		ldi r21,hhi8(0x402aaaab)
 331 0162 0E94 0000 		call __mulsf3
 332 0166 7B01      		movw r14,r22
 333 0168 8C01      		movw r16,r24
 334               	.LM28:
 335 016a 20E0      		ldi r18,lo8(0x3f800000)
 336 016c 30E0      		ldi r19,hi8(0x3f800000)
 337 016e 40E8      		ldi r20,hlo8(0x3f800000)
 338 0170 5FE3      		ldi r21,hhi8(0x3f800000)
 339 0172 0E94 0000 		call __ltsf2
 340 0176 8823      		tst r24
 341 0178 04F4      		brge .L42
 342 017a 61E0      		ldi r22,lo8(1)
 343               	.LVL15:
 344 017c 00C0      		rjmp .L17
 345               	.LVL16:
 346               	.L42:
 347               	.LM29:
 348 017e C801      		movw r24,r16
 349 0180 B701      		movw r22,r14
 350 0182 20E0      		ldi r18,lo8(0x437f0000)
 351 0184 30E0      		ldi r19,hi8(0x437f0000)
 352 0186 4FE7      		ldi r20,hlo8(0x437f0000)
 353 0188 53E4      		ldi r21,hhi8(0x437f0000)
 354 018a 0E94 0000 		call __gtsf2
 355 018e 1816      		cp __zero_reg__,r24
 356 0190 04F0      		brlt .+2
 357 0192 00C0      		rjmp .L43
 358               	.LM30:
 359 0194 C601      		movw r24,r12
 360 0196 B501      		movw r22,r10
 361 0198 20E0      		ldi r18,lo8(0x447a0000)
 362 019a 30E0      		ldi r19,hi8(0x447a0000)
 363 019c 4AE7      		ldi r20,hlo8(0x447a0000)
 364 019e 54E4      		ldi r21,hhi8(0x447a0000)
 365 01a0 0E94 0000 		call __divsf3
 366 01a4 5B01      		movw r10,r22
 367 01a6 6C01      		movw r12,r24
 368               	.LBB188:
 369               	.LBB189:
 370               	.LBB190:
 371               	.LM31:
 372 01a8 20E0      		ldi r18,lo8(0x44fa0000)
 373 01aa 30E0      		ldi r19,hi8(0x44fa0000)
 374 01ac 4AEF      		ldi r20,hlo8(0x44fa0000)
 375 01ae 54E4      		ldi r21,hhi8(0x44fa0000)
 376 01b0 0E94 0000 		call __mulsf3
 377 01b4 7B01      		movw r14,r22
 378 01b6 8C01      		movw r16,r24
 379               	.LM32:
 380 01b8 20E0      		ldi r18,lo8(0x3f800000)
 381 01ba 30E0      		ldi r19,hi8(0x3f800000)
 382 01bc 40E8      		ldi r20,hlo8(0x3f800000)
 383 01be 5FE3      		ldi r21,hhi8(0x3f800000)
 384 01c0 0E94 0000 		call __ltsf2
 385 01c4 8823      		tst r24
 386 01c6 04F4      		brge .L44
 387 01c8 61E0      		ldi r22,lo8(1)
 388 01ca 70E0      		ldi r23,hi8(1)
 389               	.LVL17:
 390 01cc 00C0      		rjmp .L22
 391               	.LVL18:
 392               	.L44:
 393               	.LM33:
 394 01ce C801      		movw r24,r16
 395 01d0 B701      		movw r22,r14
 396 01d2 20E0      		ldi r18,lo8(0x477fff00)
 397 01d4 3FEF      		ldi r19,hi8(0x477fff00)
 398 01d6 4FE7      		ldi r20,hlo8(0x477fff00)
 399 01d8 57E4      		ldi r21,hhi8(0x477fff00)
 400 01da 0E94 0000 		call __gtsf2
 401 01de 1816      		cp __zero_reg__,r24
 402 01e0 04F4      		brge .L45
 403               	.LM34:
 404 01e2 C601      		movw r24,r12
 405 01e4 B501      		movw r22,r10
 406 01e6 20E0      		ldi r18,lo8(0x41200000)
 407 01e8 30E0      		ldi r19,hi8(0x41200000)
 408 01ea 40E2      		ldi r20,hlo8(0x41200000)
 409 01ec 51E4      		ldi r21,hhi8(0x41200000)
 410 01ee 0E94 0000 		call __mulsf3
 411 01f2 0E94 0000 		call __fixunssfsi
 412 01f6 00C0      		rjmp .L25
 413               	.LVL19:
 414               	.L26:
 415               	.LBB191:
 416               	.LBB192:
 417               	.LM35:
 418 01f8 C101      		movw r24,r2
 419               	/* #APP */
 420               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 421 01fa 0197      		1: sbiw r24,1
 422 01fc 01F4      		brne 1b
 423               	 ;  0 "" 2
 424               	/* #NOAPP */
 425               	.LBE192:
 426               	.LBE191:
 427               	.LM36:
 428 01fe 6150      		subi r22,lo8(-(-1))
 429 0200 7040      		sbci r23,hi8(-(-1))
 430               	.L25:
 431               	.LM37:
 432 0202 6115      		cp r22,__zero_reg__
 433 0204 7105      		cpc r23,__zero_reg__
 434 0206 01F4      		brne .L26
 435 0208 00C0      		rjmp .L27
 436               	.LVL20:
 437               	.L45:
 438               	.LM38:
 439 020a C801      		movw r24,r16
 440 020c B701      		movw r22,r14
 441 020e 0E94 0000 		call __fixunssfsi
 442               	.LVL21:
 443               	.L22:
 444               	.LBB193:
 445               	.LBB194:
 446               	.LM39:
 447 0212 CB01      		movw r24,r22
 448               	.LVL22:
 449               	/* #APP */
 450               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 451 0214 0197      		1: sbiw r24,1
 452 0216 01F4      		brne 1b
 453               	 ;  0 "" 2
 454               	/* #NOAPP */
 455 0218 00C0      		rjmp .L27
 456               	.LVL23:
 457               	.L43:
 458               	.LBE194:
 459               	.LBE193:
 460               	.LBE190:
 461               	.LBE189:
 462               	.LBE188:
 463               	.LM40:
 464 021a C801      		movw r24,r16
 465 021c B701      		movw r22,r14
 466 021e 0E94 0000 		call __fixunssfsi
 467               	.LVL24:
 468               	.L17:
 469               	.LBB195:
 470               	.LBB196:
 471               	.LM41:
 472               	/* #APP */
 473               	 ;  88 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 474 0222 6A95      		1: dec r22
 475 0224 01F4      		brne 1b
 476               	 ;  0 "" 2
 477               	.LVL25:
 478               	/* #NOAPP */
 479               	.L27:
 480               	.LBE196:
 481               	.LBE195:
 482               	.LBE187:
 483               	.LBE186:
 484               	.LBE185:
 485               	.LM42:
 486               	/* #APP */
 487               	 ;  44 "blink.cpp" 1
 488 0226 F894      		cli
 489               	 ;  0 "" 2
 490               	.LM43:
 491               	/* #NOAPP */
 492 0228 6091 0000 		lds r22,_v_fill
 493 022c 7091 0000 		lds r23,(_v_fill)+1
 494               	.LVL26:
 495               	.LM44:
 496               	/* #APP */
 497               	 ;  46 "blink.cpp" 1
 498 0230 7894      		sei
 499               	 ;  0 "" 2
 500               	/* #NOAPP */
 501               	.LBB197:
 502               	.LBB156:
 503               	.LM45:
 504 0232 8827      		clr r24
 505 0234 77FD      		sbrc r23,7
 506 0236 8095      		com r24
 507 0238 982F      		mov r25,r24
 508 023a A401      		movw r20,r8
 509 023c 9301      		movw r18,r6
 510 023e 0E94 0000 		call __mulsi3
 511 0242 2AE0      		ldi r18,10
 512 0244 9595      	1:	asr r25
 513 0246 8795      		ror r24
 514 0248 7795      		ror r23
 515 024a 6795      		ror r22
 516 024c 2A95      		dec r18
 517 024e 01F4      		brne 1b
 518 0250 9B01      		movw r18,r22
 519               	.LM46:
 520 0252 E201      		movw r28,r4
 521 0254 C61B      		sub r28,r22
 522 0256 D70B      		sbc r29,r23
 523 0258 00C0      		rjmp .L28
 524               	.LBE156:
 525               	.LBE197:
 526               	.LFE35:
 528               	.global	_Z9calcTimesv
 530               	_Z9calcTimesv:
 531               	.LFB36:
 532               	.LM47:
 533 025a 0F93      		push r16
 534 025c 1F93      		push r17
 535               	/* prologue: function */
 536               	/* frame size = 0 */
 537               	.LM48:
 538 025e 0091 0000 		lds r16,timeTot
 539 0262 1091 0000 		lds r17,(timeTot)+1
 540 0266 6091 0000 		lds r22,fill
 541 026a 7091 0000 		lds r23,(fill)+1
 542 026e 8827      		clr r24
 543 0270 77FD      		sbrc r23,7
 544 0272 8095      		com r24
 545 0274 982F      		mov r25,r24
 546 0276 9801      		movw r18,r16
 547 0278 4427      		clr r20
 548 027a 37FD      		sbrc r19,7
 549 027c 4095      		com r20
 550 027e 542F      		mov r21,r20
 551 0280 0E94 0000 		call __mulsi3
 552 0284 5AE0      		ldi r21,10
 553 0286 9595      	1:	asr r25
 554 0288 8795      		ror r24
 555 028a 7795      		ror r23
 556 028c 6795      		ror r22
 557 028e 5A95      		dec r21
 558 0290 01F4      		brne 1b
 559 0292 7093 0000 		sts (timeH)+1,r23
 560 0296 6093 0000 		sts timeH,r22
 561               	.LM49:
 562 029a 061B      		sub r16,r22
 563 029c 170B      		sbc r17,r23
 564 029e 1093 0000 		sts (timeL)+1,r17
 565 02a2 0093 0000 		sts timeL,r16
 566               	/* epilogue start */
 567               	.LM50:
 568 02a6 1F91      		pop r17
 569 02a8 0F91      		pop r16
 570 02aa 0895      		ret
 571               	.LFE36:
 573               	.global	__vector_21
 575               	__vector_21:
 576               	.LFB37:
 577               	.LM51:
 578 02ac 1F92      		push __zero_reg__
 579 02ae 0F92      		push r0
 580 02b0 0FB6      		in r0,__SREG__
 581 02b2 0F92      		push r0
 582 02b4 1124      		clr __zero_reg__
 583 02b6 2F93      		push r18
 584 02b8 3F93      		push r19
 585 02ba 4F93      		push r20
 586 02bc 8F93      		push r24
 587 02be 9F93      		push r25
 588 02c0 EF93      		push r30
 589 02c2 FF93      		push r31
 590               	/* prologue: Signal */
 591               	/* frame size = 0 */
 592               	.LBB198:
 593               	.LBB199:
 594               	.LBB200:
 595               	.LM52:
 596 02c4 2091 7800 		lds r18,120
 597 02c8 30E0      		ldi r19,lo8(0)
 598               	.LVL27:
 599               	.LM53:
 600 02ca 4091 7900 		lds r20,121
 601               	.LBE200:
 602               	.LBE199:
 603               	.LBE198:
 604               	.LM54:
 605 02ce 942F      		mov r25,r20
 606 02d0 80E0      		ldi r24,lo8(0)
 607 02d2 822B      		or r24,r18
 608 02d4 932B      		or r25,r19
 609               	.LVL28:
 610 02d6 9093 0000 		sts (_v_fill)+1,r25
 611 02da 8093 0000 		sts _v_fill,r24
 612               	.LBB201:
 613               	.LBB202:
 614               	.LM55:
 615 02de EAE7      		ldi r30,lo8(122)
 616 02e0 F0E0      		ldi r31,hi8(122)
 617 02e2 8081      		ld r24,Z
 618 02e4 8064      		ori r24,lo8(64)
 619 02e6 8083      		st Z,r24
 620               	/* epilogue start */
 621               	.LBE202:
 622               	.LBE201:
 623               	.LM56:
 624 02e8 FF91      		pop r31
 625 02ea EF91      		pop r30
 626 02ec 9F91      		pop r25
 627 02ee 8F91      		pop r24
 628 02f0 4F91      		pop r20
 629 02f2 3F91      		pop r19
 630               	.LVL29:
 631 02f4 2F91      		pop r18
 632               	.LVL30:
 633 02f6 0F90      		pop r0
 634 02f8 0FBE      		out __SREG__,r0
 635 02fa 0F90      		pop r0
 636 02fc 1F90      		pop __zero_reg__
 637 02fe 1895      		reti
 638               	.LFE37:
 641               	_GLOBAL__I_adc:
 642               	.LFB43:
 643               	.LM57:
 644               	/* prologue: function */
 645               	/* frame size = 0 */
 646               	.LBB203:
 647               	.LBB204:
 648               	.LBB205:
 649               	.LBB206:
 650               	.LBB207:
 651               	.LM58:
 652 0300 1092 0000 		sts adc,__zero_reg__
 653 0304 1092 0000 		sts adc+1,__zero_reg__
 654 0308 1092 0000 		sts adc+2,__zero_reg__
 655 030c 90E4      		ldi r25,lo8(64)
 656 030e 9093 0000 		sts adc+3,r25
 657 0312 87E0      		ldi r24,lo8(7)
 658 0314 8093 0000 		sts adc+4,r24
 659               	.LM59:
 660 0318 EAE7      		ldi r30,lo8(122)
 661 031a F0E0      		ldi r31,hi8(122)
 662 031c 8081      		ld r24,Z
 663 031e 8768      		ori r24,lo8(-121)
 664 0320 8083      		st Z,r24
 665               	.LM60:
 666 0322 9093 7C00 		sts 124,r25
 667               	/* epilogue start */
 668               	.LBE207:
 669               	.LBE206:
 670               	.LBE205:
 671               	.LBE204:
 672               	.LBE203:
 673               	.LM61:
 674 0326 0895      		ret
 675               	.LFE43:
 677               		.global __do_global_ctors
 678               		.section .ctors,"a",@progbits
 679 0000 0000      		.word	gs(_GLOBAL__I_adc)
 680               	.global	adc
 681               	.global	adc
 682               		.section .bss
 685               	adc:
 686 0000 0000 0000 		.skip 5,0
 686      00
 687               	.global	timeTot
 688               		.data
 691               	timeTot:
 692 0000 E803      		.word	1000
 693               	.global	_v_fill
 696               	_v_fill:
 697 0002 6400      		.word	100
 698               	.global	fill
 699               	.global	fill
 700               		.section .bss
 703               	fill:
 704 0005 0000      		.skip 2,0
 705               	.global	timeH
 706               		.data
 709               	timeH:
 710 0004 6400      		.word	100
 711               	.global	timeL
 714               	timeL:
 715 0006 8403      		.word	900
 764               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 blink.cpp
C:\DOCUME~1\pawel\USTAWI~1\Temp/ccC3zBcg.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\pawel\USTAWI~1\Temp/ccC3zBcg.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\pawel\USTAWI~1\Temp/ccC3zBcg.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\pawel\USTAWI~1\Temp/ccC3zBcg.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\pawel\USTAWI~1\Temp/ccC3zBcg.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\pawel\USTAWI~1\Temp/ccC3zBcg.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\pawel\USTAWI~1\Temp/ccC3zBcg.s:18     .text:00000000 main
C:\DOCUME~1\pawel\USTAWI~1\Temp/ccC3zBcg.s:691    .data:00000000 timeTot
C:\DOCUME~1\pawel\USTAWI~1\Temp/ccC3zBcg.s:714    .data:00000006 timeL
C:\DOCUME~1\pawel\USTAWI~1\Temp/ccC3zBcg.s:709    .data:00000004 timeH
C:\DOCUME~1\pawel\USTAWI~1\Temp/ccC3zBcg.s:696    .data:00000002 _v_fill
C:\DOCUME~1\pawel\USTAWI~1\Temp/ccC3zBcg.s:530    .text:0000025a _Z9calcTimesv
C:\DOCUME~1\pawel\USTAWI~1\Temp/ccC3zBcg.s:703    .bss:00000005 fill
C:\DOCUME~1\pawel\USTAWI~1\Temp/ccC3zBcg.s:575    .text:000002ac __vector_21
C:\DOCUME~1\pawel\USTAWI~1\Temp/ccC3zBcg.s:641    .text:00000300 _GLOBAL__I_adc
C:\DOCUME~1\pawel\USTAWI~1\Temp/ccC3zBcg.s:685    .bss:00000000 adc

UNDEFINED SYMBOLS
__floatsisf
__mulsf3
__ltsf2
__gtsf2
__divsf3
__fixunssfsi
__mulsi3
__do_global_ctors
__do_copy_data
__do_clear_bss
