   1               		.file	"blink.cpp"
   2               	__SREG__ = 0x3f
 137 00a0 57E4      		ldi r21,hhi8(0x477fff00)
 138 00a2 0E94 0000 		call __gtsf2
 139 00a6 1816      		cp __zero_reg__,r24
 140 00a8 04F4      		brge .L16
 141               	.LM16:
 142 00aa C601      		movw r24,r12
 143 00ac B501      		movw r22,r10
 144 00ae 20E0      		ldi r18,lo8(0x41200000)
 145 00b0 30E0      		ldi r19,hi8(0x41200000)
 146 00b2 40E2      		ldi r20,hlo8(0x41200000)
 147 00b4 51E4      		ldi r21,hhi8(0x41200000)
 148 00b6 0E94 0000 		call __mulsf3
 149 00ba 0E94 0000 		call __fixunssfsi
 150 00be 00C0      		rjmp .L9
 151               	.LVL5:
 152               	.L10:
 153               	.LBB20:
 154               	.LBB19:
 155               	.LM17:
 156 00c0 CE01      		movw r24,r28
 157               	/* #APP */
 158               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 159 00c2 0197      		1: sbiw r24,1
 160 00c4 01F4      		brne 1b
 161               	 ;  0 "" 2
 162               	/* #NOAPP */
 163               	.LBE19:
 164               	.LBE20:
 165               	.LM18:
 166 00c6 6150      		subi r22,lo8(-(-1))
 167 00c8 7040      		sbci r23,hi8(-(-1))
 168               	.L9:
 169               	.LM19:
 170 00ca 6115      		cp r22,__zero_reg__
 171 00cc 7105      		cpc r23,__zero_reg__
 172 00ce 01F4      		brne .L10
 173 00d0 00C0      		rjmp .L17
 174               	.LVL6:
 175               	.L16:
 176               	.LM20:
 177 00d2 C801      		movw r24,r16
 178 00d4 B701      		movw r22,r14
 179 00d6 0E94 0000 		call __fixunssfsi
 180               	.LVL7:
 181               	.L6:
 182               	.LBB21:
 183               	.LBB22:
 184               	.LM21:
 185 00da CB01      		movw r24,r22
 186               	.LVL8:
 187               	/* #APP */
 188               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 189 00dc 0197      		1: sbiw r24,1
 190 00de 01F4      		brne 1b
 191               	 ;  0 "" 2
 192               	/* #NOAPP */
 193 00e0 00C0      		rjmp .L17
 194               	.LBE22:
 195               	.LBE21:
 196               	.LBE23:
 197               	.LBE24:
 198               	.LBE25:
 199               	.LFE6:
 225               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 blink.cpp
C:\Users\PAWEL_~1\AppData\Local\Temp/ccr95wrY.s:2      *ABS*:0000003f __SREG__
C:\Users\PAWEL_~1\AppData\Local\Temp/ccr95wrY.s:3      *ABS*:0000003e __SP_H__
C:\Users\PAWEL_~1\AppData\Local\Temp/ccr95wrY.s:4      *ABS*:0000003d __SP_L__
C:\Users\PAWEL_~1\AppData\Local\Temp/ccr95wrY.s:5      *ABS*:00000034 __CCP__
C:\Users\PAWEL_~1\AppData\Local\Temp/ccr95wrY.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\PAWEL_~1\AppData\Local\Temp/ccr95wrY.s:7      *ABS*:00000001 __zero_reg__
C:\Users\PAWEL_~1\AppData\Local\Temp/ccr95wrY.s:18     .text:00000000 main

UNDEFINED SYMBOLS
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
